id,scope,source,date,pos_prob,neg_prob,neu_prob,sent,news,pos_count,neg_count
e2635219a8,EICHERMOT.NS,scanx.trade (via gnews-rss),2026-04-24,0.1058,0.0126,0.8817,0.0932,-1.0,0,2
f663bdb38b,DIVISLAB.NS,The Economic Times (via gnews-rss),2026-04-24,0.4534,0.0244,0.5221,0.429,1.0,2,0
8259a0fd67,INDUSINDBK.NS,NDTV Profit (via gnews-rss),2026-04-24,0.0611,0.0267,0.9122,0.0345,1.0,2,0
9cdd2df69b,INDUSINDBK.NS,CNBC TV18 (via gnews-rss),2026-04-24,0.9403,0.0238,0.0359,0.9164,1.0,4,0
24c56c12c6,INDUSINDBK.NS,Upstox (via gnews-rss),2026-04-24,0.7169,0.0254,0.2577,0.6915,1.0,2,0
65d9163909,LTIM.NS,Moneycontrol.com (via gnews-rss),2026-04-24,0.0074,0.97,0.0226,-0.9626,-1.0,0,2
80c6b348be,LTIM.NS,Business Standard (via gnews-rss),2026-04-24,0.0082,0.9682,0.0236,-0.96,0.0,0,0
6596424d51,LTIM.NS,scanx.trade (via gnews-rss),2026-04-24,0.0425,0.0234,0.9341,0.019,-1.0,0,2
036db700d4,LTIM.NS,Business Today (via gnews-rss),2026-04-24,0.0514,0.0265,0.9221,0.0249,-1.0,0,2
114ddf720e,SHRIRAMFIN.NS,scanx.trade (via gnews-rss),2026-04-24,0.0262,0.019,0.9548,0.0071,0.0,0,0
e8746f76d7,SHRIRAMFIN.NS,scanx.trade (via gnews-rss),2026-04-24,0.0384,0.0224,0.9392,0.016,0.0,0,0
801f5d38bf,SHRIRAMFIN.NS,scanx.trade (via gnews-rss),2026-04-24,0.0211,0.0328,0.9461,-0.0116,0.0,0,0
c75c8795ab,RELIANCE.NS,Upstox (via gnews-rss),2026-04-23,0.0163,0.8636,0.1202,-0.8473,0.0,0,0
4f68bd454e,INFY.NS,TradingView (via gnews-rss),2026-04-23,0.0124,0.9546,0.033,-0.9422,-1.0,0,2
71db0f2a8c,INFY.NS,Moneycontrol.com (via gnews-rss),2026-04-23,0.0076,0.9683,0.0241,-0.9607,-1.0,0,2
edf273099b,KOTAKBANK.NS,Upstox (via gnews-rss),2026-04-23,0.8917,0.017,0.0914,0.8747,0.0,0,0
0e524cf89e,AXISBANK.NS,Business Standard (via gnews-rss),2026-04-23,0.0609,0.0248,0.9143,0.0361,1.0,2,0
fd3bb5f087,MARUTI.NS,scanx.trade (via gnews-rss),2026-04-23,0.0209,0.0343,0.9447,-0.0134,-1.0,0,2
f4f566d689,SUNPHARMA.NS,Investing.com (via gnews-rss),2026-04-23,0.8491,0.038,0.1129,0.8112,0.0,0,0
82546ee9f8,ULTRACEMCO.NS,scanx.trade (via gnews-rss),2026-04-23,0.0249,0.0228,0.9522,0.0021,0.0,0,0
c89ded94b6,POWERGRID.NS,scanx.trade (via gnews-rss),2026-04-23,0.0314,0.0183,0.9503,0.0132,0.0,0,0
fcc5c35b58,DRREDDY.NS,Upstox (via gnews-rss),2026-04-23,0.9475,0.0229,0.0295,0.9246,1.0,2,0
d1dd86fb49,DRREDDY.NS,India Today (via gnews-rss),2026-04-23,0.7035,0.0429,0.2536,0.6607,0.0,0,0
b0925485dd,DRREDDY.NS,Business Standard (via gnews-rss),2026-04-23,0.906,0.0143,0.0796,0.8917,0.0,0,0
4b604ad658,DRREDDY.NS,Investing.com (via gnews-rss),2026-04-23,0.0088,0.9607,0.0305,-0.9519,0.0,0,0
446810cbe8,CIPLA.NS,HDFC Sky (via gnews-rss),2026-04-23,0.9188,0.0151,0.0661,0.9037,1.0,2,0
224734e9b0,CIPLA.NS,Business Standard (via gnews-rss),2026-04-23,0.9094,0.0157,0.0749,0.8938,0.0,0,0
ce9fd177c9,CIPLA.NS,HDFC Sky (via gnews-rss),2026-04-23,0.9487,0.018,0.0333,0.9308,0.0,0,0
dd40f199ce,CIPLA.NS,Upstox (via gnews-rss),2026-04-23,0.0159,0.7951,0.1889,-0.7792,0.0,0,0
649fd2e746,HEROMOTOCO.NS,Business Standard (via gnews-rss),2026-04-23,0.0118,0.9598,0.0284,-0.948,-1.0,0,2
dc97f18fc2,TECHM.NS,Business Today (via gnews-rss),2026-04-23,0.076,0.0177,0.9063,0.0584,-1.0,0,4
e48a924de4,TECHM.NS,Business Standard (via gnews-rss),2026-04-23,0.0075,0.9665,0.026,-0.959,1.0,2,0
3e6e465426,SBILIFE.NS,Business Standard (via gnews-rss),2026-04-23,0.0119,0.9682,0.0199,-0.9564,1.0,2,0
5ad2512469,SBILIFE.NS,Moneycontrol.com (via gnews-rss),2026-04-23,0.0115,0.9377,0.0508,-0.9262,0.0,0,0
48f60f11de,SBILIFE.NS,scanx.trade (via gnews-rss),2026-04-23,0.0386,0.0164,0.945,0.0222,0.0,0,0
424ad4691d,SBILIFE.NS,Business Standard (via gnews-rss),2026-04-23,0.0439,0.0168,0.9393,0.0271,0.0,0,0
be7bd96774,HDFCLIFE.NS,scanx.trade (via gnews-rss),2026-04-23,0.2253,0.0184,0.7563,0.2069,-1.0,0,4
ca8c4fe95f,LTIM.NS,Upstox (via gnews-rss),2026-04-23,0.9487,0.0196,0.0317,0.929,1.0,2,0
86c1042fab,LTIM.NS,NDTV Profit (via gnews-rss),2026-04-23,0.8267,0.054,0.1194,0.7727,1.0,4,0
789707e11d,INFY.NS,Business Standard (via gnews-rss),2026-04-22,0.0135,0.9452,0.0413,-0.9317,0.0,0,0
83081e7da7,INFY.NS,Upstox (via gnews-rss),2026-04-22,0.0123,0.9548,0.0329,-0.9426,0.0,2,2
bcadc06a15,ICICIBANK.NS,The Economic Times (via gnews-rss),2026-04-22,0.0942,0.0112,0.8945,0.083,0.0,0,0
f4a0111a3d,HINDUNILVR.NS,Business Standard (via gnews-rss),2026-04-22,0.1327,0.0132,0.8541,0.1196,0.0,0,0
befcc1ba2a,HINDUNILVR.NS,scanx.trade (via gnews-rss),2026-04-22,0.0268,0.0236,0.9496,0.0032,0.0,0,0
fca4c1c04d,SBIN.NS,Business Standard (via gnews-rss),2026-04-22,0.0513,0.0145,0.9341,0.0368,0.0,0,0
ebeb7603ab,LT.NS,NDTV Profit (via gnews-rss),2026-04-22,0.9097,0.0292,0.0611,0.8805,1.0,4,0
cb0dc37441,ASIANPAINT.NS,The New Indian Express (via gnews-rss),2026-04-22,0.0109,0.968,0.0211,-0.9572,-1.0,0,4
86ba4d216a,ASIANPAINT.NS,The Hindu (via gnews-rss),2026-04-22,0.0078,0.9705,0.0217,-0.9627,-1.0,0,2
c07a75dac8,HCLTECH.NS,The Times of India (via gnews-rss),2026-04-22,0.0485,0.8755,0.076,-0.827,-1.0,0,2
1040a64b58,HCLTECH.NS,Moneycontrol.com (via gnews-rss),2026-04-22,0.0232,0.9437,0.0331,-0.9204,-1.0,0,4
f9f095e01d,HCLTECH.NS,Mint (via gnews-rss),2026-04-22,0.0942,0.0622,0.8436,0.032,0.0,0,0
8959d4b968,HCLTECH.NS,Reuters (via gnews-rss),2026-04-22,0.0445,0.5187,0.4368,-0.4742,-1.0,0,2
b257a23139,HCLTECH.NS,The Economic Times (via gnews-rss),2026-04-22,0.0186,0.4429,0.5385,-0.4243,0.0,0,0
4b05b9b1f9,HCLTECH.NS,Business Standard (via gnews-rss),2026-04-22,0.0494,0.0136,0.937,0.0358,-1.0,0,2
d6d820aaa7,HCLTECH.NS,Moneycontrol.com (via gnews-rss),2026-04-22,0.0371,0.0177,0.9451,0.0194,0.0,0,0
91c3764cbc,HCLTECH.NS,Upstox (via gnews-rss),2026-04-22,0.016,0.9525,0.0315,-0.9365,0.0,0,0
8501380611,SUNPHARMA.NS,scanx.trade (via gnews-rss),2026-04-22,0.0177,0.0691,0.9132,-0.0514,0.0,2,2
25da9ae483,NESTLEIND.NS,Moneycontrol.com (via gnews-rss),2026-04-22,0.0385,0.0168,0.9448,0.0217,0.0,0,0
4779653dd3,NESTLEIND.NS,Business Standard (via gnews-rss),2026-04-22,0.9449,0.0238,0.0312,0.9211,0.0,0,0
022b86de92,M&M.NS,Moneycontrol.com (via gnews-rss),2026-04-22,0.0149,0.8748,0.1102,-0.8599,0.0,0,0
a60f97845d,M&M.NS,Upstox (via gnews-rss),2026-04-22,0.1619,0.0251,0.8131,0.1368,0.0,0,0
c24b82ea93,TATAMOTORS.NS,Business Today (via gnews-rss),2026-04-22,0.0704,0.0139,0.9157,0.0564,0.0,0,0
354c176d43,ADANIENT.NS,HDFC Sky (via gnews-rss),2026-04-22,0.0479,0.0156,0.9365,0.0323,0.0,0,0
1696a2f8be,COALINDIA.NS,TradingView (via gnews-rss),2026-04-22,0.0076,0.972,0.0204,-0.9644,0.0,2,2
6682c95f69,HINDALCO.NS,Rediff (via gnews-rss),2026-04-22,0.2674,0.0126,0.72,0.2549,0.0,0,0
6a643a654f,TECHM.NS,HDFC Sky (via gnews-rss),2026-04-22,0.9472,0.0267,0.0261,0.9205,1.0,2,0
1449e23b27,TECHM.NS,marketscreener.com (via gnews-rss),2026-04-22,0.0794,0.0324,0.8882,0.047,1.0,2,0
a41458cf0c,TECHM.NS,The Economic Times (via gnews-rss),2026-04-22,0.0682,0.0187,0.9131,0.0496,0.0,0,0
0d1b87ab3a,APOLLOHOSP.NS,Upstox (via gnews-rss),2026-04-22,0.8672,0.0244,0.1084,0.8429,1.0,2,0
873a820c4b,TATACONSUM.NS,The Economic Times (via gnews-rss),2026-04-22,0.4892,0.0267,0.4841,0.4625,1.0,2,0
4d69fa4697,TATACONSUM.NS,Fortune India (via gnews-rss),2026-04-22,0.0552,0.8907,0.0541,-0.8356,-1.0,0,4
349f81c396,SBILIFE.NS,Upstox (via gnews-rss),2026-04-22,0.8824,0.0839,0.0337,0.7986,1.0,2,0
7f7972556d,SBILIFE.NS,NDTV Profit (via gnews-rss),2026-04-22,0.0267,0.9517,0.0216,-0.925,1.0,4,0
b771b0feb9,SBILIFE.NS,Business Standard (via gnews-rss),2026-04-22,0.0739,0.0127,0.9134,0.0612,0.0,0,0
cc78c0cbf7,SBILIFE.NS,Moneycontrol.com (via gnews-rss),2026-04-22,0.0329,0.9451,0.022,-0.9122,1.0,2,0
0a63515d43,HDFCLIFE.NS,Moneycontrol.com (via gnews-rss),2026-04-22,0.0069,0.9592,0.0339,-0.9524,0.0,0,0
5e141de434,HDFCBANK.NS,HDFC Sky (via gnews-rss),2026-04-21,0.9073,0.0233,0.0694,0.884,1.0,2,0
d57941a47e,INFY.NS,Upstox (via gnews-rss),2026-04-21,0.0178,0.9335,0.0487,-0.9158,0.0,0,0
b5d4f108f1,ICICIBANK.NS,Liquide Blog (via gnews-rss),2026-04-21,0.0408,0.0401,0.919,0.0007,0.0,2,2
53c302b81e,BHARTIARTL.NS,scanx.trade (via gnews-rss),2026-04-21,0.8563,0.0085,0.1352,0.8478,1.0,2,0
25ccf59b49,BAJFINANCE.NS,Business Standard (via gnews-rss),2026-04-21,0.9377,0.0249,0.0374,0.9128,0.0,0,0
6a0d025335,ASIANPAINT.NS,TradingView (via gnews-rss),2026-04-21,0.025,0.8753,0.0998,-0.8503,-1.0,0,2
6868a56696,ASIANPAINT.NS,NDTV Profit (via gnews-rss),2026-04-21,0.0423,0.0196,0.9382,0.0227,1.0,2,0
415e14f46a,ASIANPAINT.NS,Upstox (via gnews-rss),2026-04-21,0.6573,0.0173,0.3254,0.64,-1.0,0,2
d34bfb6441,HCLTECH.NS,Upstox (via gnews-rss),2026-04-21,0.815,0.0997,0.0853,0.7153,0.0,0,0
8cb790b304,HCLTECH.NS,Moneycontrol.com (via gnews-rss),2026-04-21,0.0349,0.0239,0.9412,0.011,0.0,0,0
a880710de7,NESTLEIND.NS,Upstox (via gnews-rss),2026-04-21,0.904,0.0453,0.0507,0.8586,0.0,0,0
3cdc65640f,NESTLEIND.NS,Business Standard (via gnews-rss),2026-04-21,0.8213,0.0202,0.1585,0.8011,0.0,0,0
8c061b9ac2,NESTLEIND.NS,Moneycontrol.com (via gnews-rss),2026-04-21,0.9214,0.0227,0.0559,0.8987,0.0,0,0
b586a67b28,NESTLEIND.NS,NDTV Profit (via gnews-rss),2026-04-21,0.9191,0.0299,0.051,0.8892,1.0,2,0
3880f0f442,NESTLEIND.NS,Upstox (via gnews-rss),2026-04-21,0.9379,0.0227,0.0394,0.9152,0.0,0,0
40e7975623,NESTLEIND.NS,The Economic Times (via gnews-rss),2026-04-21,0.834,0.015,0.151,0.819,0.0,0,0
53c44ac952,NESTLEIND.NS,Moneycontrol.com (via gnews-rss),2026-04-21,0.8182,0.0338,0.148,0.7843,1.0,2,0
0909955ac3,NESTLEIND.NS,Upstox (via gnews-rss),2026-04-21,0.9344,0.0271,0.0386,0.9073,1.0,2,0
4d6142c4a0,NESTLEIND.NS,Business Standard (via gnews-rss),2026-04-21,0.8972,0.0394,0.0634,0.8579,1.0,2,0
74daf88ff8,NESTLEIND.NS,Business Standard (via gnews-rss),2026-04-21,0.9255,0.0143,0.0602,0.9112,0.0,0,0
e65dfb504d,POWERGRID.NS,Moneycontrol.com (via gnews-rss),2026-04-21,0.6263,0.0195,0.3542,0.6067,0.0,0,0
6f0e23f6b3,M&M.NS,Business Standard (via gnews-rss),2026-04-21,0.0151,0.9603,0.0247,-0.9452,-1.0,0,2
852114430e,M&M.NS,NDTV Profit (via gnews-rss),2026-04-21,0.0316,0.035,0.9334,-0.0034,1.0,2,0
856c8e6b03,M&M.NS,Business Standard (via gnews-rss),2026-04-21,0.9182,0.0187,0.0631,0.8995,0.0,0,0
1607751d1f,TATAMOTORS.NS,Moneycontrol.com (via gnews-rss),2026-04-21,0.0357,0.0184,0.9459,0.0173,0.0,0,0
402e876a46,TATASTEEL.NS,HDFC Sky (via gnews-rss),2026-04-21,0.8776,0.0146,0.1077,0.863,0.0,0,0
dd87818004,JSWSTEEL.NS,Business Today (via gnews-rss),2026-04-21,0.0479,0.016,0.9362,0.0319,0.0,0,0
87f0e68afa,BRITANNIA.NS,The Economic Times (via gnews-rss),2026-04-21,0.6944,0.0099,0.2956,0.6845,0.0,0,0
5b84c16750,EICHERMOT.NS,Business Standard (via gnews-rss),2026-04-21,0.921,0.0192,0.0598,0.9018,0.0,0,0
967953e030,HEROMOTOCO.NS,Upstox (via gnews-rss),2026-04-21,0.0381,0.0194,0.9424,0.0187,0.0,0,0
80e77f4759,TATACONSUM.NS,Upstox (via gnews-rss),2026-04-21,0.4102,0.0364,0.5534,0.3738,0.0,0,0
b948a7d62f,TATACONSUM.NS,Business Standard (via gnews-rss),2026-04-21,0.8831,0.0201,0.0968,0.863,0.0,0,0
36fbc2da1d,SHRIRAMFIN.NS,Business Standard (via gnews-rss),2026-04-21,0.8493,0.0191,0.1316,0.8302,0.0,0,0
00e84e9f4e,MACRO,theweek.in (via gnews-rss),2026-04-21,0.3583,0.0169,0.6248,0.3414,0.0,0,0
9604a46037,HDFCBANK.NS,Business Standard (via gnews-rss),2026-04-20,0.0716,0.0128,0.9156,0.0589,0.0,0,0
14508423bf,HDFCBANK.NS,Moneycontrol.com (via gnews-rss),2026-04-20,0.0332,0.0202,0.9465,0.013,0.0,0,0
284bd09db3,ICICIBANK.NS,Rediff MoneyWiz (via gnews-rss),2026-04-20,0.8357,0.0307,0.1335,0.805,0.0,0,0
c774960ca4,ICICIBANK.NS,Business Standard (via gnews-rss),2026-04-20,0.0821,0.011,0.9068,0.0711,0.0,0,0
5a5646228f,HINDUNILVR.NS,The Economic Times (via gnews-rss),2026-04-20,0.583,0.0643,0.3527,0.5188,0.0,0,0
40a7e2ac0f,SBIN.NS,Business Standard (via gnews-rss),2026-04-20,0.9125,0.012,0.0755,0.9005,0.0,0,0
3c6f5cb3e3,SBIN.NS,theweek.in (via gnews-rss),2026-04-20,0.1289,0.0145,0.8566,0.1144,1.0,2,0
0550cdd072,ASIANPAINT.NS,Upstox (via gnews-rss),2026-04-20,0.664,0.0172,0.3187,0.6468,0.0,0,0
906f6b055a,ASIANPAINT.NS,The Hindu (via gnews-rss),2026-04-20,0.1249,0.1843,0.6908,-0.0594,-1.0,0,2
f64e339c39,HCLTECH.NS,Business Standard (via gnews-rss),2026-04-20,0.0875,0.1516,0.761,-0.0641,0.0,0,0
9f504d4752,NESTLEIND.NS,Upstox (via gnews-rss),2026-04-20,0.901,0.0143,0.0847,0.8867,1.0,2,0
57405a8fc4,ONGC.NS,Groww (via gnews-rss),2026-04-20,0.3779,0.0107,0.6114,0.3673,0.0,0,0
8ce8b7efa5,POWERGRID.NS,Moneycontrol.com (via gnews-rss),2026-04-20,0.0417,0.0147,0.9436,0.027,0.0,0,0
52c1a0f422,M&M.NS,NDTV Profit (via gnews-rss),2026-04-20,0.6638,0.0266,0.3096,0.6372,1.0,2,0
362f793fec,TATASTEEL.NS,Groww (via gnews-rss),2026-04-20,0.6696,0.0102,0.3202,0.6594,0.0,0,0
db45342c62,JSWSTEEL.NS,CNBC TV18 (via gnews-rss),2026-04-20,0.0387,0.0175,0.9439,0.0212,0.0,0,0
38dfc5ae5a,JSWSTEEL.NS,Upstox (via gnews-rss),2026-04-20,0.5806,0.0535,0.3659,0.5271,0.0,0,0
16ffc67812,JSWSTEEL.NS,CNBC TV18 (via gnews-rss),2026-04-20,0.1683,0.0138,0.8179,0.1545,0.0,0,0
473e92904d,ADANIENT.NS,HDFC Sky (via gnews-rss),2026-04-20,0.9552,0.0172,0.0276,0.938,0.0,0,0
bcc8efd68a,ADANIENT.NS,Upstox (via gnews-rss),2026-04-20,0.0465,0.0184,0.9351,0.0281,0.0,0,0
b506516e8a,ADANIPORTS.NS,Moneycontrol.com (via gnews-rss),2026-04-20,0.072,0.7108,0.2172,-0.6389,-1.0,0,2
a99327be5a,GRASIM.NS,Upstox (via gnews-rss),2026-04-20,0.4978,0.0131,0.4891,0.4847,0.0,0,0
3e7e2b2e8f,GRASIM.NS,scanx.trade (via gnews-rss),2026-04-20,0.0255,0.0188,0.9557,0.0067,1.0,2,0
ff8f6dff92,BAJAJ-AUTO.NS,Upstox (via gnews-rss),2026-04-20,0.0546,0.1164,0.8291,-0.0618,0.0,0,0
604a10398e,BPCL.NS,HDFC Sky (via gnews-rss),2026-04-20,0.901,0.0242,0.0748,0.8767,1.0,2,0
f5e2edc8f9,HDFCBANK.NS,Upstox (via gnews-rss),2026-04-19,0.0649,0.0123,0.9229,0.0526,0.0,0,0
6252b08d3e,ICICIBANK.NS,Upstox (via gnews-rss),2026-04-19,0.9509,0.022,0.0271,0.9289,1.0,2,0
9b5f5861de,SBIN.NS,Upstox (via gnews-rss),2026-04-19,0.9349,0.0256,0.0395,0.9093,0.0,0,0
9d285f24e6,BHARTIARTL.NS,Mint (via gnews-rss),2026-04-19,0.9153,0.016,0.0686,0.8993,1.0,2,0
3cff2291c2,SUNPHARMA.NS,Groww (via gnews-rss),2026-04-19,0.2604,0.0103,0.7292,0.2501,0.0,0,0
f567c1d5b2,TITAN.NS,Business Today (via gnews-rss),2026-04-19,0.8472,0.0121,0.1407,0.8351,1.0,2,0
8e790a890f,POWERGRID.NS,Mint (via gnews-rss),2026-04-19,0.05,0.0201,0.9298,0.0299,0.0,0,0
afb8ba6ce9,SBILIFE.NS,simplywall.st (via gnews-rss),2026-04-19,0.0588,0.0775,0.8638,-0.0187,-1.0,0,2
54c18ed945,ICICIBANK.NS,Upstox (via gnews-rss),2026-04-18,0.9299,0.0303,0.0399,0.8996,1.0,2,0
887fb64fa8,ASIANPAINT.NS,The Economic Times (via gnews-rss),2026-04-18,0.0326,0.0196,0.9478,0.0131,0.0,0,0
267d542b81,COALINDIA.NS,BusinessLine (via gnews-rss),2026-04-18,0.3122,0.011,0.6768,0.3013,0.0,0,0
3870d6cf75,HEROMOTOCO.NS,scanx.trade (via gnews-rss),2026-04-18,0.0224,0.0248,0.9528,-0.0025,0.0,0,0
366941dd06,RELIANCE.NS,Upstox (via gnews-rss),2026-04-17,0.0369,0.0326,0.9305,0.0044,0.0,0,0
29fcb04136,HDFCBANK.NS,Stock Titan (via gnews-rss),2026-04-17,0.043,0.0135,0.9435,0.0295,0.0,0,0
363e366b0c,HINDUNILVR.NS,Upstox (via gnews-rss),2026-04-17,0.9442,0.0167,0.0392,0.9275,0.0,0,0
bfbf327e85,HINDUNILVR.NS,Business Standard (via gnews-rss),2026-04-17,0.6171,0.0099,0.373,0.6071,0.0,0,0
315f20cb52,ITC.NS,Business Standard (via gnews-rss),2026-04-17,0.9406,0.0244,0.035,0.9162,0.0,0,0
2672c292c3,ITC.NS,HDFC Sky (via gnews-rss),2026-04-17,0.9346,0.0249,0.0405,0.9097,0.0,0,0
b208df1e8f,SBIN.NS,NDTV Profit (via gnews-rss),2026-04-17,0.0546,0.0144,0.931,0.0402,1.0,2,0
b3d4ffdcf3,LT.NS,The Economic Times (via gnews-rss),2026-04-17,0.039,0.2269,0.7341,-0.188,0.0,0,0
3b3332d2a8,MARUTI.NS,Business Standard (via gnews-rss),2026-04-17,0.9215,0.0156,0.063,0.9059,0.0,0,0
06f155715e,WIPRO.NS,Liquide Blog (via gnews-rss),2026-04-17,0.0374,0.0209,0.9416,0.0165,-1.0,0,2
2361d39bc6,WIPRO.NS,The Economic Times (via gnews-rss),2026-04-17,0.1528,0.1289,0.7183,0.0238,0.0,0,0
998b449b49,WIPRO.NS,Business Standard (via gnews-rss),2026-04-17,0.0094,0.9605,0.0301,-0.951,-1.0,0,2
b2f617e10d,NESTLEIND.NS,Business Standard (via gnews-rss),2026-04-17,0.9212,0.0151,0.0637,0.9062,0.0,0,0
eca8e7d7cc,ONGC.NS,Investing.com India (via gnews-rss),2026-04-17,0.8391,0.0186,0.1423,0.8205,0.0,0,0
842e13a998,POWERGRID.NS,Upstox (via gnews-rss),2026-04-17,0.6358,0.0148,0.3494,0.6211,0.0,0,0
7791ff9cc3,JSWSTEEL.NS,Upstox (via gnews-rss),2026-04-17,0.9414,0.0269,0.0317,0.9145,0.0,0,0
227d587e59,JSWSTEEL.NS,Upstox (via gnews-rss),2026-04-17,0.0505,0.8598,0.0897,-0.8093,0.0,0,0
ee40c29f49,ADANIPORTS.NS,The New Indian Express (via gnews-rss),2026-04-17,0.9517,0.0213,0.0271,0.9304,1.0,2,0
4dcbfc0568,COALINDIA.NS,Moneycontrol.com (via gnews-rss),2026-04-17,0.33,0.0145,0.6556,0.3155,-1.0,0,2
ff4aeb1507,GRASIM.NS,scanx.trade (via gnews-rss),2026-04-17,0.184,0.0137,0.8023,0.1704,0.0,0,0
beac7c2d1f,BRITANNIA.NS,scanx.trade (via gnews-rss),2026-04-17,0.0436,0.4118,0.5446,-0.3683,1.0,2,0
a2609bd028,BRITANNIA.NS,Business Standard (via gnews-rss),2026-04-17,0.2623,0.0158,0.722,0.2465,1.0,2,0
f4307f32a7,TECHM.NS,Upstox (via gnews-rss),2026-04-17,0.0432,0.0189,0.938,0.0243,0.0,0,0
22b31f7e21,TECHM.NS,Business Standard (via gnews-rss),2026-04-17,0.8505,0.0105,0.139,0.84,0.0,0,0
b6c230291b,APOLLOHOSP.NS,Mint (via gnews-rss),2026-04-17,0.7791,0.0249,0.196,0.7542,0.0,0,0
369f2ec083,APOLLOHOSP.NS,Upstox (via gnews-rss),2026-04-17,0.2943,0.0283,0.6774,0.2661,0.0,0,0
88fdcef96e,TATACONSUM.NS,Business Standard (via gnews-rss),2026-04-17,0.9287,0.0267,0.0446,0.9021,0.0,0,0
760eccc5b4,TATACONSUM.NS,Moneycontrol.com (via gnews-rss),2026-04-17,0.7445,0.0406,0.2149,0.7039,0.0,0,0
f073bf496a,HDFCLIFE.NS,Business Standard (via gnews-rss),2026-04-17,0.0562,0.0142,0.9296,0.042,-1.0,0,2
e340afc143,HDFCLIFE.NS,Moneycontrol.com (via gnews-rss),2026-04-17,0.0341,0.0166,0.9494,0.0175,0.0,0,0
bbc80e7cfe,HDFCLIFE.NS,Business Standard (via gnews-rss),2026-04-17,0.009,0.9682,0.0228,-0.9592,-1.0,0,4
2eeca7ac94,HDFCLIFE.NS,The Economic Times (via gnews-rss),2026-04-17,0.0365,0.0178,0.9457,0.0187,0.0,0,0
7079f97c85,RELIANCE.NS,scanx.trade (via gnews-rss),2026-04-16,0.0287,0.0193,0.952,0.0094,0.0,0,0
ab6dce738b,ITC.NS,Upstox (via gnews-rss),2026-04-16,0.8384,0.0124,0.1493,0.826,0.0,0,0
7559ad4cb9,BHARTIARTL.NS,Upstox (via gnews-rss),2026-04-16,0.0409,0.9486,0.0105,-0.9076,0.0,2,2
f0b15f1a87,KOTAKBANK.NS,NDTV Profit (via gnews-rss),2026-04-16,0.084,0.0148,0.9012,0.0692,1.0,2,0
880553dca8,LT.NS,Business Standard (via gnews-rss),2026-04-16,0.9469,0.0236,0.0295,0.9233,-1.0,0,2
4a8920337f,AXISBANK.NS,Upstox (via gnews-rss),2026-04-16,0.1939,0.0414,0.7647,0.1524,0.0,0,0
c088609283,WIPRO.NS,Moneycontrol.com (via gnews-rss),2026-04-16,0.0161,0.9208,0.0632,-0.9047,0.0,0,0
d0eed71a21,WIPRO.NS,Moneycontrol.com (via gnews-rss),2026-04-16,0.1916,0.0126,0.7958,0.179,0.0,0,0
d6a45be28c,WIPRO.NS,Upstox (via gnews-rss),2026-04-16,0.007,0.9721,0.0209,-0.9651,0.0,0,0
273bbcc029,WIPRO.NS,Business Standard (via gnews-rss),2026-04-16,0.1,0.0106,0.8894,0.0893,0.0,0,0
a1bd073e50,NTPC.NS,Business Standard (via gnews-rss),2026-04-16,0.9493,0.0234,0.0273,0.9259,0.0,0,0
5132e00dd3,NTPC.NS,scanx.trade (via gnews-rss),2026-04-16,0.0406,0.017,0.9424,0.0236,-1.0,0,2
39bb7b0f01,ADANIPORTS.NS,The Economic Times (via gnews-rss),2026-04-16,0.0835,0.0152,0.9013,0.0682,0.0,0,0
c7cbf2611b,GRASIM.NS,The Times of India (via gnews-rss),2026-04-16,0.0346,0.2186,0.7468,-0.1839,0.0,0,0
4f98945718,GRASIM.NS,Business Standard (via gnews-rss),2026-04-16,0.0257,0.9372,0.0371,-0.9115,0.0,0,0
5cab75e1a5,HINDALCO.NS,Business Standard (via gnews-rss),2026-04-16,0.877,0.0172,0.1058,0.8597,0.0,0,0
549243392b,DRREDDY.NS,NDTV Profit (via gnews-rss),2026-04-16,0.0491,0.0185,0.9324,0.0307,1.0,2,0
8f51b4e0ff,DRREDDY.NS,scanx.trade (via gnews-rss),2026-04-16,0.0309,0.02,0.9491,0.0108,0.0,0,0
e98dcf7706,CIPLA.NS,scanx.trade (via gnews-rss),2026-04-16,0.0182,0.0543,0.9275,-0.0361,0.0,0,0
d47765e026,BRITANNIA.NS,Moneycontrol.com (via gnews-rss),2026-04-16,0.0244,0.7886,0.187,-0.7642,0.0,0,0
0ba61485c5,BRITANNIA.NS,The Economic Times (via gnews-rss),2026-04-16,0.0918,0.0132,0.895,0.0786,0.0,0,0
51b1bdf3f3,DIVISLAB.NS,The Economic Times (via gnews-rss),2026-04-16,0.0717,0.0158,0.9125,0.056,0.0,0,0
1a22f8b10c,SBILIFE.NS,The Economic Times (via gnews-rss),2026-04-16,0.9276,0.0215,0.0509,0.9062,1.0,2,0
a4ba36500a,HDFCLIFE.NS,CNBC TV18 (via gnews-rss),2026-04-16,0.0103,0.959,0.0307,-0.9487,0.0,0,0
333127cbf9,HDFCLIFE.NS,NDTV Profit (via gnews-rss),2026-04-16,0.9355,0.0303,0.0342,0.9052,1.0,4,0
7c6a5ef69b,HDFCLIFE.NS,Upstox (via gnews-rss),2026-04-16,0.0075,0.9705,0.0219,-0.963,0.0,0,0
5acff255ef,HDFCLIFE.NS,scanx.trade (via gnews-rss),2026-04-16,0.0386,0.0202,0.9412,0.0184,0.0,0,0
